Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
1.8e-05,TraderOne_Hedge,Tick,0,0,0,0,,,0,0,0,OK
0.239215,TraderOne_Hedge,Tick,0,0,0,0,,,0,0,0,OK
0.547677,TraderOne_Hedge,Tick,0,0,0,0,,,0,0,0,OK
0.766197,TraderOne_Hedge,Tick,0,0,0,0,,,0,0,0,OK
0.955436,TraderOne_Hedge,Tick,0,10,-10,10,147600,,-147,1147,1147,OK
1.282002,TraderOne_Hedge,Tick,0,10,-10,10,147600,147100,-147,1147,-853,OK
1.477408,TraderOne_Hedge,Tick,1,10,-9,9,147000,147100,-118,1118,2018,OK
1.727793,TraderOne_Hedge,Tick,1,10,-9,9,147000,147100,-118,1118,2018,OK
2.003238,TraderOne_Hedge,Tick,1,10,-9,9,147000,147000,-118,1118,1118,OK
2.248553,TraderOne_Hedge,Tick,1,10,-9,9,147000,146900,-118,1118,218,OK
2.540165,TraderOne_Hedge,Tick,11,10,1,9,146400,146900,-265,-1467735,1065,OK
2.771077,TraderOne_Hedge,Tick,11,10,1,9,146400,146900,-265,-1467735,1065,OK
3.035406,TraderOne_Hedge,Tick,11,10,1,9,146400,146900,-265,-1467735,1065,OK
3.271431,TraderOne_Hedge,Tick,11,10,1,9,146400,146900,-265,-1467735,1065,OK
3.53927,TraderOne_Hedge,Tick,11,20,-9,19,147500,146900,-412,-1466588,612,OK
3.781025,TraderOne_Hedge,Tick,21,20,1,19,146300,146900,-559,-2934441,3359,OK
3.961146,TraderOne_Hedge,Tick,21,20,1,19,146300,146900,-559,-2934441,3359,OK
4.250966,TraderOne_Hedge,Tick,21,20,1,19,146300,146900,-559,-2934441,3359,OK
4.52689,TraderOne_Hedge,Tick,31,20,11,9,146300,146900,-706,-2933294,2506,OK
4.77219,TraderOne_Hedge,Tick,31,20,11,9,146300,146900,-706,-2933294,2506,OK
4.993168,TraderOne_Hedge,Tick,31,20,11,9,146300,146900,-706,-2933294,2506,OK
5.300719,TraderOne_Hedge,Tick,31,20,11,9,146300,146800,-706,-2933294,506,OK
5.488017,TraderOne_Hedge,Tick,31,20,11,9,146300,146800,-706,-2933294,506,OK
5.703716,TraderOne_Hedge,Tick,31,20,11,9,146300,146800,-706,-2933294,506,OK
5.95979,TraderOne_Hedge,Tick,31,30,1,9,147000,146800,-412,-1463588,4612,OK
6.254033,TraderOne_Hedge,Tick,31,30,1,9,147000,146800,-412,-1463588,4612,OK
6.459777,TraderOne_Hedge,Tick,31,40,-9,9,147000,146800,-118,6118,4318,OK
6.75286,TraderOne_Hedge,Tick,31,50,-19,9,147200,146700,176,1475824,5024,OK
6.960412,TraderOne_Hedge,Tick,31,50,-19,9,147200,146900,176,1475824,3024,OK
7.231779,TraderOne_Hedge,Tick,31,50,-19,9,147200,146900,176,1475824,3024,OK
7.5355,TraderOne_Hedge,Tick,31,50,-19,9,147200,146900,176,1475824,3024,OK
7.793269,TraderOne_Hedge,Tick,31,50,-19,9,147200,146900,176,1475824,3024,OK
7.979823,TraderOne_Hedge,Tick,31,50,-19,9,147200,146900,176,1475824,3024,OK
8.25786,TraderOne_Hedge,Tick,31,50,-19,9,147000,146900,176,1475824,4924,OK
8.49523,TraderOne_Hedge,Tick,31,50,-19,9,147000,146900,176,1475824,4924,OK
8.705567,TraderOne_Hedge,Tick,31,50,-19,9,147000,146900,176,1475824,4924,OK
9.006383,TraderOne_Hedge,Tick,41,50,-9,-1,146700,146900,29,1474971,7771,OK
9.221277,TraderOne_Hedge,Tick,51,50,1,-11,146400,146900,322,1477678,8478,OK
9.500565,TraderOne_Hedge,Tick,61,50,11,-21,146400,146900,615,1480385,9185,OK
9.726751,TraderOne_Hedge,Tick,71,50,21,-31,146400,146900,908,1482092,8892,OK
9.960652,TraderOne_Hedge,Tick,71,50,21,-31,146400,146900,908,1482092,8892,OK
10.231477,TraderOne_Hedge,Tick,71,50,21,-31,146400,146900,908,1482092,8892,OK
10.540659,TraderOne_Hedge,Tick,81,50,31,-41,146400,146900,1201,1484799,9599,OK
10.740139,TraderOne_Hedge,Tick,91,50,41,-51,146400,147000,1494,1489506,11306,OK
11.012088,TraderOne_Hedge,Tick,91,60,31,-41,147300,147000,1347,1486653,22853,OK
11.227474,TraderOne_Hedge,Tick,91,60,31,-41,147300,147000,1347,1486653,22853,OK
11.505696,TraderOne_Hedge,Tick,91,60,31,-41,147300,147000,1347,1486653,22853,OK
11.771659,TraderOne_Hedge,Tick,91,70,21,-31,147400,147200,1200,1484800,17000,OK
12.047289,TraderOne_Hedge,Tick,91,70,21,-31,147400,147200,1200,1484800,17000,OK
12.257743,TraderOne_Hedge,Tick,91,70,21,-31,147400,147200,1200,1484800,17000,OK
12.461088,TraderOne_Hedge,Tick,91,70,21,-31,147400,147200,1200,1484800,17000,OK
12.788412,TraderOne_Hedge,Tick,91,70,21,-31,147400,147200,1200,1484800,17000,OK
12.965789,TraderOne_Hedge,Tick,91,70,21,-31,147400,147200,1200,1484800,17000,OK
13.299301,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
13.547457,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
13.707623,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
14.033817,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
14.208034,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
14.506796,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
14.80012,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
15.037925,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
15.216262,TraderOne_Hedge,Tick,91,70,21,-31,146600,147200,1200,1484800,8600,OK
15.536567,TraderOne_Hedge,Tick,91,70,21,-31,146900,146800,1200,1484800,18900,OK
15.706925,TraderOne_Hedge,Tick,91,70,21,-31,146900,146800,1200,1484800,18900,OK
15.95714,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
16.277164,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
16.496741,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
16.750338,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
16.953659,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
17.201478,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
17.552592,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
17.76015,TraderOne_Hedge,Tick,91,80,11,-21,146900,146900,1053,1481947,12947,OK
17.959864,TraderOne_Hedge,Tick,101,80,21,-31,146600,146900,906,1484094,10894,OK
